id,stop_id,stop_code,stop_name,stop_lat,stop_lon,zone_id,stop_url,Angle,region,Business
750294,750294,750294,Idalia Rd at Scotia Close,-16.999521,145.739406,2,https://translink.com.au/stop/750294/gtfs/,346.4339488,Cairns,0
750331,750331,750331,Des Chalmers Drive at Rigg Street,-16.957438,145.746908,2,https://translink.com.au/stop/750331/gtfs/,1.237176584,Cairns,1
750147,750147,750147,Greenslopes St at Centenary Lakes,-16.903847,145.751847,1,https://translink.com.au/stop/750147/gtfs/,274.4155872,Cairns,3
890171,890171,890171,Riverside Bvd at Freshwater Drive,-19.318808,146.73841,2,https://translink.com.au/stop/890171/gtfs/,325.5889499,Townsville,2
890314,890314,890314,Stuart Dr at Royal Street,-19.326565,146.820793,2,https://translink.com.au/stop/890314/gtfs/,321.1766517,Townsville,0
890255,890255,890255,Thuringowa Dr at Ridley Road,-19.311888,146.7302,3,https://translink.com.au/stop/890255/gtfs/,19.62686224,Townsville,2
750413,750413,750413,Fisher Rd near Creswell Cl hail 'n' ride,-17.094775,145.77123,4,https://translink.com.au/stop/750413/gtfs/,348.988428,Cairns,0
750269,750269,750269,Progress Rd at Dillon Close (White Rock SS),-16.987582,145.743111,2,https://translink.com.au/stop/750269/gtfs/,12.03600175,Cairns,9
890446,890446,890446,Ross River Rd at Cranbrae Village,-19.299014,146.758517,2,https://translink.com.au/stop/890446/gtfs/,254.7774761,Townsville,20
890404,890404,890404,Macarthur Dr at Wave Hill Drive,-19.314584,146.790855,2,https://translink.com.au/stop/890404/gtfs/,288.9278882,Townsville,5
750229,750229,750229,Mann St at Vivian St,-16.930085,145.753028,1,https://translink.com.au/stop/750229/gtfs/,50.6713575,Cairns,7
750098,750098,750098,Kamerunga Rd at Stratford Parade,-16.875346,145.732697,2,https://translink.com.au/stop/750098/gtfs/,266.6298672,Cairns,5
890712,890712,890712,Dean Street at Palmer Street,-19.2611,146.8192,1,https://translink.com.au/stop/890712/gtfs/,163.9193975,Townsville,20
890243,890243,890243,Charles St at Ellimatta Avenue,-19.299084,146.749188,2,https://translink.com.au/stop/890243/gtfs/,29.50706634,Townsville,0
750397,750397,750397,Timberlea Rd near Walker Rd hail 'n' ride,-17.0125,145.72048,3,https://translink.com.au/stop/750397/gtfs/,219.882677,Cairns,0
750087,750087,750087,Brinsmead Kamerunga Rd (Redlynch Railway Station),-16.887167,145.696567,2,https://translink.com.au/stop/750087/gtfs/,241.5770928,Cairns,1
890261,890261,890261,Bamford Lane at Birrahlee Crescent,-19.297644,146.742013,2,https://translink.com.au/stop/890261/gtfs/,207.9191265,Townsville,0
750275,750275,750275,Skull Rd at Kowinka St,-16.971133,145.748546,2,https://translink.com.au/stop/750275/gtfs/,95.93971089,Cairns,0
750384,750384,750384,Greenslopes St near Crathern Cl hail 'n' ride,-16.903319,145.742738,1,https://translink.com.au/stop/750384/gtfs/,95.25809458,Cairns,10
890384,890384,890384,Wright St at Haldane Street,-19.327592,146.81398,2,https://translink.com.au/stop/890384/gtfs/,85.92581837,Townsville,1
890250,890250,890250,Bamford Lane at McBride Street,-19.295459,146.742851,2,https://translink.com.au/stop/890250/gtfs/,8.190560784,Townsville,0
750330,750330,750330,Charlotte Cl at Service Road,-16.961979,145.746516,2,https://translink.com.au/stop/750330/gtfs/,4.985919787,Cairns,7
750141,750141,750141,Sheridan St at Lily St (Tobruk Pool),-16.903806,145.757597,1,https://translink.com.au/stop/750141/gtfs/,144.6033958,Cairns,9
890497,890497,890497,Riverway Dr at Allambie Lane,-19.364809,146.731734,3,https://translink.com.au/stop/890497/gtfs/,0.821294097,Townsville,9
750180,750180,750180,McManus St at Hodel St,-16.903675,145.728899,1,https://translink.com.au/stop/750180/gtfs/,5.497934543,Cairns,0
750190,750190,750190,Anderson St at Mayers Street,-16.916387,145.743623,1,https://translink.com.au/stop/750190/gtfs/,266.2531359,Cairns,16
890683,890683,890683,Lakeside Dr at Fairfield Central Shopping Centre,-19.315653,146.81813,2,https://translink.com.au/stop/890683/gtfs/,183.8063196,Townsville,14
750420,750420,750420,Windarra St near Tracey Cl hail 'n' ride,-16.96406,145.739986,2,https://translink.com.au/stop/750420/gtfs/,5.756408715,Cairns,1
750332,750332,750332,Mulgrave Rd at Toogood Rd,-16.950302,145.74243,1,https://translink.com.au/stop/750332/gtfs/,130.8088093,Cairns,3
750000,750000,750000,Cedar Rd at Coral Coast Drive (Palm Cove),-16.743585,145.668207,5,https://translink.com.au/stop/750000/gtfs/,51.24932836,Cairns,17
891053,891053,891053,Riverway Dr at Dunlop Street,-19.393389,146.729177,4,https://translink.com.au/stop/891053/gtfs/,6.25762104,Townsville,0
890102,890102,890102,Nathan St at Leopold Street,-19.304275,146.760682,2,https://translink.com.au/stop/890102/gtfs/,186.7524414,Townsville,7
890577,890577,890577,Macquarie St near Veales Rd,-19.245874,146.652202,4,https://translink.com.au/stop/890577/gtfs/,258.8048818,Townsville,0
890059,890059,890059,Bundock St at Harold Street,-19.257243,146.787472,1,https://translink.com.au/stop/890059/gtfs/,190.6865265,Townsville,0
890346,890346,890346,Flinders St at Townsville Railway Station,-19.268714,146.806824,1,https://translink.com.au/stop/890346/gtfs/,227.8935099,Townsville,2
750191,750191,750191,Anderson St at English Street,-16.915553,145.746085,1,https://translink.com.au/stop/750191/gtfs/,70.79344682,Cairns,8
750398,750398,750398,Walker Rd at Sugarworld,-17.018709,145.728422,3,https://translink.com.au/stop/750398/gtfs/,111.2316492,Cairns,3
