id,stop_name,stop_url,url,fetch_count,elo_rating
750141,Sheridan St at Lily St (Tobruk Pool),https://translink.com.au/stop/750141/gtfs/,https://bingo.uqcloud.net/img/750141.jpg,0,1000
890497,Riverway Dr at Allambie Lane,https://translink.com.au/stop/890497/gtfs/,https://bingo.uqcloud.net/img/890497.jpg,0,1000
750180,McManus St at Hodel St,https://translink.com.au/stop/750180/gtfs/,https://bingo.uqcloud.net/img/750180.jpg,0,1000
750190,Anderson St at Mayers Street,https://translink.com.au/stop/750190/gtfs/,https://bingo.uqcloud.net/img/750190.jpg,0,1000
890683,Lakeside Dr at Fairfield Central Shopping Centre,https://translink.com.au/stop/890683/gtfs/,https://bingo.uqcloud.net/img/890683.jpg,0,1000
750420,Windarra St near Tracey Cl hail 'n' ride,https://translink.com.au/stop/750420/gtfs/,https://bingo.uqcloud.net/img/750420.jpg,0,1000
750332,Mulgrave Rd at Toogood Rd,https://translink.com.au/stop/750332/gtfs/,https://bingo.uqcloud.net/img/750332.jpg,0,1000
750000,Cedar Rd at Coral Coast Drive (Palm Cove),https://translink.com.au/stop/750000/gtfs/,https://bingo.uqcloud.net/img/750000.jpg,0,1000
891053,Riverway Dr at Dunlop Street,https://translink.com.au/stop/891053/gtfs/,https://bingo.uqcloud.net/img/891053.jpg,0,1000
890102,Nathan St at Leopold Street,https://translink.com.au/stop/890102/gtfs/,https://bingo.uqcloud.net/img/890102.jpg,0,1000
890577,Macquarie St near Veales Rd,https://translink.com.au/stop/890577/gtfs/,https://bingo.uqcloud.net/img/890577.jpg,0,1000
890059,Bundock St at Harold Street,https://translink.com.au/stop/890059/gtfs/,https://bingo.uqcloud.net/img/890059.jpg,0,1000
890346,Flinders St at Townsville Railway Station,https://translink.com.au/stop/890346/gtfs/,https://bingo.uqcloud.net/img/890346.jpg,0,1000
750191,Anderson St at English Street,https://translink.com.au/stop/750191/gtfs/,https://bingo.uqcloud.net/img/750191.jpg,0,1000
750398,Walker Rd at Sugarworld,https://translink.com.au/stop/750398/gtfs/,https://bingo.uqcloud.net/img/750398.jpg,0,1000
